Device Name,D3 - 2592884
Device Model,Kestrel DROP 3
Serial Number,2592884
FORMATTED DATE_TIME,Temperature,Relative Humidity,Station Pressure,Heat Index,Dew Point,Density Altitude
yyyy-MM-dd hh:mm:ss a,°C,%,mb,°C,°C,m,Data Type,Record name,Start time,Duration (H:M:S),Location description,Location address,Location coordinates,Notes
2023-02-15 12:00:00 AM,-3.7,99.0,1021.1,-3.6,-3.8,-766,point
2023-02-15 01:00:00 AM,-3.2,99.5,1020.7,-3.2,-3.3,-743,point
2023-02-15 02:00:00 AM,-2.4,98.9,1020.0,-2.4,-2.6,-705,point
2023-02-15 03:00:00 AM,-0.3,99.3,1019.4,-0.3,-0.4,-614,point
2023-02-15 04:00:00 AM,-2.2,99.3,1018.7,-2.1,-2.3,-681,point
2023-02-15 05:00:00 AM,-2.0,99.4,1018.2,-2.0,-2.1,-670,point
2023-02-15 06:00:00 AM,0.9,100.0,1017.7,0.9,0.9,-544,point
2023-02-15 07:00:00 AM,3.5,100.0,1018.1,3.6,3.5,-444,point
2023-02-15 08:00:00 AM,2.3,100.0,1017.9,2.4,2.3,-491,point
2023-02-15 09:00:00 AM,4.4,100.0,1017.9,4.5,4.4,-408,point
2023-02-15 10:00:00 AM,7.7,73.2,1017.9,7.4,3.2,-285,point
2023-02-15 11:00:00 AM,8.0,74.4,1017.7,7.7,3.8,-270,point
2023-02-15 12:00:00 PM,10.5,62.8,1016.7,9.8,3.7,-168,point