Date,Time,pres (mbar)
3/23/2023,12:00:00,999.2
3/23/2023,13:00:00,1012.2
3/23/2023,14:00:00,1011.5
3/23/2023,15:00:00,1011.9
3/23/2023,16:00:00,1007.1
3/23/2023,17:00:00,991.4
3/23/2023,18:00:00,990.4
3/23/2023,19:00:00,989.3
3/23/2023,20:00:00,988.3
3/23/2023,21:00:00,989.8
3/23/2023,22:00:00,983.2
3/23/2023,23:00:00,978.8
3/24/2023,0:00:00,981.4
3/24/2023,1:00:00,982
3/24/2023,2:00:00,981.9
3/24/2023,3:00:00,979.4
3/24/2023,4:00:00,976.5
3/24/2023,5:00:00,972.6
3/24/2023,6:00:00,975.4
3/24/2023,7:00:00,978.2
3/24/2023,8:00:00,991.7
3/24/2023,9:00:00,998.6
3/24/2023,10:00:00,1005.6
3/24/2023,11:00:00,992.9
3/24/2023,12:00:00,992.7
3/24/2023,13:00:00,992
3/24/2023,14:00:00,991.2
3/24/2023,15:00:00,991.5
3/24/2023,16:00:00,991.6
3/24/2023,17:00:00,991.2
3/24/2023,18:00:00,991.5
3/24/2023,19:00:00,992
3/24/2023,20:00:00,992.1
3/24/2023,21:00:00,991.9
3/24/2023,22:00:00,992.3
3/24/2023,23:00:00,992.2
3/25/2023,0:00:00,992.1
3/25/2023,1:00:00,992.3
3/25/2023,2:00:00,991.8
3/25/2023,3:00:00,991.8
3/25/2023,4:00:00,992.3
3/25/2023,5:00:00,992.7
3/25/2023,6:00:00,993.2
3/25/2023,7:00:00,994.1
3/25/2023,8:00:00,995
3/25/2023,9:00:00,995.6
3/25/2023,10:00:00,996.6
3/25/2023,11:00:00,997.4
3/25/2023,12:00:00,998.2
3/25/2023,13:00:00,998.5
3/25/2023,14:00:00,998.1
3/25/2023,15:00:00,999.2
3/25/2023,16:00:00,999.2
3/25/2023,17:00:00,999.8
3/25/2023,18:00:00,1000.4
3/25/2023,19:00:00,1000.4
3/25/2023,20:00:00,1000.6
3/25/2023,21:00:00,1000.5
3/25/2023,22:00:00,1000.1
3/25/2023,23:00:00,999.7
3/26/2023,0:00:00,999
3/26/2023,2:00:00,998.2
3/26/2023,3:00:00,996.3
3/26/2023,4:00:00,996.1
3/26/2023,5:00:00,995.8
3/26/2023,6:00:00,995.9
3/26/2023,7:00:00,996.4
3/26/2023,8:00:00,997.2
3/26/2023,9:00:00,998.4
3/26/2023,10:00:00,999.7
3/26/2023,11:00:00,1001
3/26/2023,12:00:00,1002.3
3/26/2023,13:00:00,1003.3
3/26/2023,14:00:00,1004.5
3/26/2023,15:00:00,1005.6
3/26/2023,16:00:00,1006.8
3/26/2023,17:00:00,1008.1
3/26/2023,18:00:00,1009.4
3/26/2023,19:00:00,1010.6
3/26/2023,20:00:00,1011.3
3/26/2023,21:00:00,1012.4
3/26/2023,22:00:00,1013.4
3/26/2023,23:00:00,1014
3/27/2023,0:00:00,1014.8
3/27/2023,1:00:00,1015.3
3/27/2023,2:00:00,1016.1
3/27/2023,3:00:00,1016.4
3/27/2023,4:00:00,1017.2
3/27/2023,5:00:00,1017.7
3/27/2023,6:00:00,1018.6
3/27/2023,7:00:00,1019.1
3/27/2023,8:00:00,1019.9
3/27/2023,9:00:00,1020
3/27/2023,10:00:00,1020.6
3/27/2023,11:00:00,1021.1
3/27/2023,12:00:00,1020.8
3/27/2023,13:00:00,1021.1
3/27/2023,14:00:00,1020.9
3/27/2023,15:00:00,1021.2
3/27/2023,16:00:00,1021.1
3/27/2023,17:00:00,1021
3/27/2023,18:00:00,1020.6
3/27/2023,19:00:00,1020.7
3/27/2023,20:00:00,1020.4
3/27/2023,21:00:00,1020.4
3/27/2023,22:00:00,1020.3
3/27/2023,23:00:00,1019.8
3/28/2023,0:00:00,1019.8
3/28/2023,1:00:00,1019.2
3/28/2023,2:00:00,1018.7
3/28/2023,3:00:00,1018
3/28/2023,4:00:00,1017.3
3/28/2023,5:00:00,1016.8
3/28/2023,6:00:00,1016.7
3/28/2023,7:00:00,1015.8
3/28/2023,8:00:00,1015.6
3/28/2023,9:00:00,1015
3/28/2023,10:00:00,1014.3
3/28/2023,11:00:00,1014
3/28/2023,12:00:00,1014
3/28/2023,13:00:00,1014.1
3/28/2023,14:00:00,1012.1
3/28/2023,15:00:00,1011.7
3/28/2023,16:00:00,1009.9
3/28/2023,17:00:00,1008.9
3/28/2023,18:00:00,1008.8
3/28/2023,19:00:00,1008.6
3/28/2023,20:00:00,1008.6
3/28/2023,21:00:00,1008.8
3/28/2023,22:00:00,1008.4
3/28/2023,23:00:00,1008.4
3/29/2023,0:00:00,1007.3
3/29/2023,1:00:00,1007.4
3/29/2023,2:00:00,1007.1
3/29/2023,3:00:00,1006.6
3/29/2023,4:00:00,1006.6
3/29/2023,5:00:00,1006.2
3/29/2023,6:00:00,1006.5
3/29/2023,7:00:00,1006.7
3/29/2023,8:00:00,1006.4
3/29/2023,9:00:00,1005.9
3/29/2023,10:00:00,1004.9
3/29/2023,11:00:00,1004.4
3/29/2023,12:00:00,1003.5
3/29/2023,13:00:00,1002.9
3/29/2023,14:00:00,1001.9
3/29/2023,15:00:00,1001
3/29/2023,16:00:00,1000.4
3/29/2023,17:00:00,999.9
3/29/2023,18:00:00,999
3/29/2023,19:00:00,998.8
3/29/2023,20:00:00,997.9
3/29/2023,21:00:00,999.2
3/29/2023,22:00:00,999.1
3/29/2023,23:00:00,996.5
3/30/2023,0:00:00,996
3/30/2023,1:00:00,995.4
3/30/2023,2:00:00,995.5
3/30/2023,3:00:00,995.1
3/30/2023,4:00:00,995.9
3/30/2023,5:00:00,992.8
3/30/2023,6:00:00,993.4
3/30/2023,7:00:00,998
3/30/2023,8:00:00,997.8
3/30/2023,9:00:00,998.3
3/30/2023,10:00:00,998.6
3/30/2023,12:00:00,998.1
3/30/2023,13:00:00,998.2
3/30/2023,14:00:00,998.1
3/30/2023,15:00:00,998.2
3/30/2023,16:00:00,997.7
3/30/2023,17:00:00,998.1
3/30/2023,18:00:00,997.6
3/30/2023,19:00:00,997.5
3/30/2023,20:00:00,997.3
3/30/2023,21:00:00,996.8
3/30/2023,22:00:00,995.7
3/30/2023,23:00:00,994.2
3/31/2023,0:00:00,992.8
3/31/2023,1:00:00,991.7
3/31/2023,2:00:00,990.6
3/31/2023,3:00:00,987.6
3/31/2023,4:00:00,985.2
3/31/2023,5:00:00,983.5
3/31/2023,6:00:00,982.2
3/31/2023,7:00:00,981.7
3/31/2023,8:00:00,980.1
3/31/2023,9:00:00,979.6
3/31/2023,10:00:00,981.8
3/31/2023,11:00:00,981.1
3/31/2023,12:00:00,977.9
3/31/2023,13:00:00,978.1
3/31/2023,14:00:00,978.9
3/31/2023,15:00:00,979.2
3/31/2023,16:00:00,980.5
3/31/2023,17:00:00,981.4
3/31/2023,18:00:00,982.9
3/31/2023,19:00:00,984.4
3/31/2023,20:00:00,985.9
3/31/2023,21:00:00,987.1
3/31/2023,22:00:00,988.2
3/31/2023,23:00:00,989.5
4/1/2023,0:00:00,990.6
4/1/2023,1:00:00,991.7
4/1/2023,2:00:00,992.4
4/1/2023,3:00:00,993.2
4/1/2023,4:00:00,993.7
4/1/2023,5:00:00,994.4
4/1/2023,6:00:00,995
4/1/2023,7:00:00,996.1
4/1/2023,8:00:00,996.7
4/1/2023,9:00:00,997.4
4/1/2023,10:00:00,998.1
4/1/2023,11:00:00,999
4/1/2023,12:00:00,999.8
4/1/2023,13:00:00,1000.5
4/1/2023,14:00:00,1001.5
4/1/2023,15:00:00,1002.2
4/1/2023,16:00:00,1003
4/1/2023,17:00:00,1004.1
4/1/2023,18:00:00,1005.2
4/1/2023,19:00:00,1006.1
4/1/2023,20:00:00,1007.6
4/1/2023,21:00:00,1008.8
4/1/2023,22:00:00,1009.7
4/1/2023,23:00:00,1010.4
4/2/2023,0:00:00,1011.6
4/2/2023,1:00:00,1012.4
4/2/2023,2:00:00,1013.2
4/2/2023,3:00:00,1013.8
4/2/2023,4:00:00,1015.1
4/2/2023,5:00:00,1016.1
4/2/2023,6:00:00,1016.6
4/2/2023,7:00:00,1017.3
4/2/2023,8:00:00,1018.6
4/2/2023,9:00:00,1019.5
4/2/2023,10:00:00,1020.1
4/2/2023,11:00:00,1021
4/2/2023,12:00:00,1021.6
4/2/2023,13:00:00,1022.1
4/2/2023,14:00:00,1022.5
4/2/2023,15:00:00,1022.9
4/2/2023,16:00:00,1023.1
4/2/2023,17:00:00,1023.6
4/2/2023,18:00:00,1023.8
4/2/2023,19:00:00,1024.9
4/2/2023,20:00:00,1025.1
4/2/2023,21:00:00,1025.8
4/2/2023,22:00:00,1026.3
4/2/2023,23:00:00,1026.2
4/3/2023,0:00:00,1026.1
4/3/2023,1:00:00,1025.8
4/3/2023,2:00:00,1025.6
4/3/2023,3:00:00,1025.7
4/3/2023,4:00:00,1025.6
4/3/2023,5:00:00,1025.5
4/3/2023,6:00:00,1025.2
4/3/2023,7:00:00,1025.5
4/3/2023,8:00:00,1025.8
4/3/2023,9:00:00,1026.3
4/3/2023,10:00:00,1026.3
4/3/2023,11:00:00,1026.3
4/3/2023,12:00:00,1026.2
4/3/2023,13:00:00,1025.8
4/3/2023,14:00:00,1025.1
4/3/2023,15:00:00,1024.5
4/3/2023,16:00:00,1024.2
4/3/2023,17:00:00,1023.6
4/3/2023,18:00:00,1024.5
4/3/2023,19:00:00,1024.7
4/3/2023,20:00:00,1024.6
4/3/2023,21:00:00,1024.8
4/3/2023,22:00:00,1024.6
4/3/2023,23:00:00,1024.3
4/4/2023,0:00:00,1024.2
4/4/2023,1:00:00,1023.8
4/4/2023,2:00:00,1024
4/4/2023,3:00:00,1023.5
4/4/2023,4:00:00,1023.5
4/4/2023,5:00:00,1023.4
4/4/2023,6:00:00,1023.2
4/4/2023,7:00:00,1023.5
4/4/2023,8:00:00,1023.8
4/4/2023,9:00:00,1023.5
4/4/2023,10:00:00,1023.3
4/4/2023,11:00:00,1023.5
4/4/2023,12:00:00,1022.8
4/4/2023,13:00:00,1022.6
4/4/2023,14:00:00,1022.3
4/4/2023,15:00:00,1021.4
4/4/2023,16:00:00,1021
4/4/2023,17:00:00,1020.7
4/4/2023,18:00:00,1019.8
4/4/2023,19:00:00,1020.6
4/4/2023,20:00:00,1020
4/4/2023,21:00:00,1020.2
4/4/2023,22:00:00,1020.5
4/4/2023,23:00:00,1020.2
4/5/2023,0:00:00,1019.9
4/5/2023,1:00:00,1019.3
4/5/2023,2:00:00,1018.5
4/5/2023,3:00:00,1018
4/5/2023,4:00:00,1017.4
4/5/2023,5:00:00,1016.9
4/5/2023,6:00:00,1016.9
4/5/2023,7:00:00,1017.2
4/5/2023,8:00:00,1016.7
4/5/2023,9:00:00,1016.6
4/5/2023,10:00:00,1016.4
4/5/2023,11:00:00,1016.5
4/5/2023,12:00:00,1015.6
4/5/2023,13:00:00,1015
4/5/2023,14:00:00,1014.4
4/5/2023,15:00:00,1013.8
4/5/2023,16:00:00,1013.5
4/5/2023,17:00:00,1012.8
4/5/2023,18:00:00,1012.4
4/5/2023,19:00:00,1012.2
4/5/2023,20:00:00,1012.5
4/5/2023,21:00:00,1012.3
4/5/2023,22:00:00,1011.8
4/5/2023,23:00:00,1011.2
4/6/2023,0:00:00,1010.5
4/6/2023,1:00:00,1009.9
4/6/2023,2:00:00,1010.1
4/6/2023,3:00:00,1009.9
4/6/2023,4:00:00,1008.3
4/6/2023,5:00:00,1006.8
4/6/2023,6:00:00,1007
4/6/2023,7:00:00,1007.7
4/6/2023,8:00:00,1005.9
4/6/2023,9:00:00,1005.8
4/6/2023,10:00:00,1005.9
4/6/2023,11:00:00,1005.9
4/6/2023,12:00:00,1006.5
4/6/2023,13:00:00,1006.4
4/6/2023,14:00:00,1007.3
4/6/2023,15:00:00,1006.4
4/6/2023,16:00:00,1007.2
4/6/2023,17:00:00,1007.3
4/6/2023,18:00:00,1008.3
4/6/2023,19:00:00,1009.1
4/6/2023,20:00:00,1010
4/6/2023,21:00:00,1010.9
4/6/2023,22:00:00,1011.3
4/6/2023,23:00:00,1011.4
4/7/2023,0:00:00,1011.9
4/7/2023,1:00:00,1012
4/7/2023,2:00:00,1012.2
4/7/2023,3:00:00,1012.6
4/7/2023,4:00:00,1012.6
4/7/2023,5:00:00,1013.3
4/7/2023,6:00:00,1013.7
4/7/2023,7:00:00,1014
4/7/2023,8:00:00,1014.6
4/7/2023,9:00:00,1015
4/7/2023,10:00:00,1015.3
4/7/2023,11:00:00,1015.1
4/7/2023,12:00:00,1015.5
4/7/2023,13:00:00,1015.6
4/7/2023,14:00:00,1015.7
4/7/2023,15:00:00,1016
4/7/2023,16:00:00,1014.7
4/7/2023,17:00:00,1016.1
4/7/2023,18:00:00,1015.9
4/7/2023,19:00:00,1016.8
4/7/2023,20:00:00,1017.3
4/7/2023,21:00:00,1018
4/7/2023,22:00:00,1018.5
4/7/2023,23:00:00,1018.5
4/8/2023,0:00:00,1018.5
4/8/2023,1:00:00,1018.6
4/8/2023,2:00:00,1018.5
4/8/2023,3:00:00,1018.7
4/8/2023,4:00:00,1018.9
4/8/2023,5:00:00,1019.3
4/8/2023,6:00:00,1019.8
4/8/2023,7:00:00,1020.3
4/8/2023,8:00:00,1020.8
4/8/2023,9:00:00,1021.5
4/8/2023,10:00:00,1021.5
4/8/2023,11:00:00,1021.7
4/8/2023,12:00:00,1021.6
4/8/2023,13:00:00,1021.4
4/8/2023,14:00:00,1021.5
4/8/2023,15:00:00,1021.2
4/8/2023,16:00:00,1021.2
4/8/2023,17:00:00,1021
4/8/2023,18:00:00,1021
4/8/2023,19:00:00,1020.9
4/8/2023,20:00:00,1020.9
4/8/2023,21:00:00,1020.9
4/8/2023,22:00:00,1020.8
4/8/2023,23:00:00,1021.1
4/9/2023,0:00:00,1021
4/9/2023,1:00:00,1020.8
4/9/2023,2:00:00,1020.4
4/9/2023,3:00:00,1020.1
4/9/2023,4:00:00,1019.4
4/9/2023,5:00:00,1019
4/9/2023,6:00:00,1018.9
4/9/2023,7:00:00,1018.8
4/9/2023,8:00:00,1018.8
4/9/2023,9:00:00,1018.7
4/9/2023,10:00:00,1018.3
4/9/2023,11:00:00,1017.9
4/9/2023,12:00:00,1017.8
4/9/2023,13:00:00,1016.8
4/9/2023,14:00:00,1015.8
4/9/2023,15:00:00,1015.2
4/9/2023,16:00:00,1015
4/9/2023,17:00:00,1014.8
4/9/2023,18:00:00,1014.1
4/9/2023,19:00:00,1013.7
4/9/2023,20:00:00,1013.6
4/9/2023,21:00:00,1013.3
4/9/2023,22:00:00,1013
4/9/2023,23:00:00,1012.3
4/10/2023,0:00:00,1011.6
4/10/2023,1:00:00,1010.4
4/10/2023,2:00:00,1009.9
4/10/2023,3:00:00,1008.7
4/10/2023,4:00:00,1008.5
4/10/2023,5:00:00,1007.8
4/10/2023,6:00:00,1006.9
4/10/2023,7:00:00,1006.5
4/10/2023,8:00:00,1007.5
4/10/2023,9:00:00,1004.9
4/10/2023,10:00:00,1004.7
4/10/2023,11:00:00,1002.7
4/10/2023,12:00:00,1003.2
4/10/2023,13:00:00,1000.9
4/10/2023,14:00:00,1000.2
